Sweep	Chain_l	Chain_r
18868	1	1
18869	1	2
18872	1	1
18874	1	1
18878	1	1
18881	1	2
18884	2	3
18886	2	3
18887	1	1
18889	1	1
18893	1	1
18894	1	1
18896	1	2
18897	1	2
18898	1	2
18901	1	1
18903	1	1
18909	1	1
18911	1	2
18913	1	1
18918	1	1
18922	1	1
18925	1	1
18928	1	1
18932	1	1
18934	2	3
18935	2	3
18936	1	1
18937	1	1
18940	1	1
18943	1	2
18944	1	1
18946	1	1
18947	2	3
18948	1	1
18949	1	2
18951	1	1
18952	2	3
18953	2	3
18954	2	3
18955	1	2
18956	1	2
18957	1	2
18958	1	1
18959	1	1
18961	1	1
18966	1	1
18967	1	2
18968	1	1
18969	1	1
18971	1	2
18972	1	2
18973	1	2
18974	1	1
18977	1	2
18979	1	2
18980	2	3
18981	2	3
18982	1	1
18983	1	1
18984	1	2
18988	2	3
18991	1	2
18994	1	3
18995	2	3
18996	1	1
18997	2	3
18998	2	3
18999	1	2
19000	1	1
19001	1	1
19004	2	3
19005	2	3
19006	1	1
19007	1	2
19010	1	1
19012	1	1
19014	1	1
19015	2	3
19016	1	1
19019	1	1
19020	1	1
19021	1	1
19022	1	2
19025	1	2
19026	1	2
19028	1	1
19031	2	3
19038	1	1
19039	1	1
19040	1	1
19043	1	1
19044	1	1
19045	1	1
19049	1	2
19050	1	1
19054	1	1
19056	2	3
19058	1	1
19065	1	2
19067	1	1
19073	1	2
19075	1	2
19076	1	1
19077	1	1
19083	2	3
19084	1	1
19085	1	2
19086	1	2
19089	1	1
19090	1	1
19092	1	1
19094	1	1
19100	1	1
19102	1	1
19104	1	1
19108	1	1
19109	2	3
19116	1	1
19117	2	3
19120	1	1
19123	1	2
19124	1	1
19125	1	1
19129	2	3
19130	1	1
19131	1	2
19132	1	2
19134	1	1
19135	1	1
19137	1	1
19138	1	1
19139	1	1
19144	1	1
19146	1	1
19149	1	1
19152	1	2
19153	1	2
19154	2	3
19156	1	1
19158	2	3
19159	1	1
19162	1	1
19164	1	1
19165	1	1
19166	1	1
19167	2	3
19168	1	1
19173	1	1
19177	2	3
19178	1	1
19181	1	1
19184	1	1
19186	1	1
19188	1	1
19191	1	1
19194	1	1
19198	1	1
19199	1	1
19200	1	1
19202	1	1
19203	1	1
19204	2	3
19210	1	1
19212	1	1
19213	1	1
19220	1	1
19223	1	1
19225	1	1
19228	2	3
19229	1	1
19230	2	3
19231	1	1
19234	1	1
19236	2	3
19239	1	1
19242	1	1
19244	2	3
19245	1	2
19247	2	3
19248	2	3
19252	1	2
19253	1	1
19254	1	1
19257	1	1
19260	1	2
19262	1	1
19264	1	1
19265	1	1
19269	1	1
19272	1	2
19273	1	1
19280	1	1
19281	1	2
19282	1	2
19283	1	1
19284	1	1
19285	1	1
19288	1	2
19290	1	1
19292	1	1
19295	1	1
19301	1	1
19302	1	1
19303	1	1
19305	1	1
19308	2	3
19309	1	2
19313	2	3
19314	1	1
19315	1	1
19317	1	2
19319	1	2
19320	1	1
19321	1	2
19325	1	1
19327	1	1
19328	1	1
19329	1	1
19330	1	1
19331	1	1
19332	1	1
19335	1	2
19339	1	1
19340	2	3
19341	2	3
19342	2	3
19343	1	1
19344	2	3
19345	1	1
19348	1	1
19355	1	1
19356	1	1
19359	2	3
19361	1	1
19362	1	1
19364	2	3
19366	2	3
19367	2	3
19370	1	1
19371	1	1
19372	1	1
19374	1	1
19375	1	2
19376	1	2
19377	1	2
19378	2	3
19380	1	1
19382	1	1
19384	1	2
19389	1	2
19391	1	1
19396	2	3
19397	1	1
19401	1	1
19404	1	1
19405	1	1
19407	1	1
19409	1	1
19414	1	2
19416	1	2
19417	1	1
19418	1	1
19420	2	3
19423	1	2
19426	1	1
19427	1	2
19428	1	1
19430	1	2
19431	1	1
19434	2	3
19436	2	3
19438	1	1
19439	1	1
19442	1	1
19445	1	1
19446	1	1
19447	1	1
19448	2	3
19451	1	1
19455	1	1
19456	1	1
19457	1	1
19458	1	2
19463	1	1
19466	1	1
19467	1	2
19468	1	2
19469	1	2
19471	1	1
19472	1	1
19474	1	3
19475	2	3
19476	2	3
19477	1	1
19479	2	3
19480	2	3
19482	1	1
19483	2	3
19487	1	2
19490	2	3
19491	1	1
19493	1	1
19494	2	3
19499	1	1
19504	1	2
19505	1	1
19506	1	1
19507	2	3
19508	2	3
19510	1	1
19512	1	1
19513	1	2
19514	1	1
19516	1	1
19518	1	2
19520	1	1
19522	1	2
19523	1	1
19524	1	2
19526	1	1
19528	1	1
19529	1	1
19530	1	1
19531	1	1
19535	1	1
19537	1	2
19539	1	1
19543	1	1
19544	1	2
19547	1	2
19550	1	3
19551	1	1
19553	1	2
19554	1	1
19555	1	1
19559	1	1
19561	2	3
19563	2	3
19564	1	1
19566	1	1
19567	1	1
19569	1	1
19571	1	1
19573	1	1
19575	1	1
19577	1	1
19578	1	2
19580	1	1
19582	1	1
19585	1	2
19586	1	1
19588	1	1
19591	1	2
19592	1	2
19595	2	3
19597	1	2
19598	1	2
19600	1	2
19602	1	1
19605	1	1
19606	1	1
19609	1	1
19611	1	1
19612	1	1
19613	1	1
19614	1	1
19615	1	1
19616	1	1
19617	1	1
19618	1	1
19620	2	3
19624	1	1
19625	1	1
19627	1	1
19628	2	3
19629	1	1
19631	1	1
19632	1	1
19633	1	1
19634	1	2
19635	1	1
19637	1	2
19638	1	2
19639	1	1
19640	1	2
19641	1	1
19642	1	2
19643	1	2
19646	1	1
19648	1	1
19651	1	2
19652	1	1
19664	2	3
19665	1	3
19667	1	2
19672	1	1
19673	1	1
19675	1	2
19677	1	1
19678	1	2
19679	2	3
19680	1	1
19684	1	2
19687	1	1
19688	1	1
19689	1	2
19692	1	2
19697	1	1
19698	1	1
19699	1	2
19701	1	1
19703	1	2
19705	1	2
19708	1	2
19709	1	1
19710	1	1
19712	1	2
19713	1	2
19714	1	1
19716	1	1
19717	1	1
19720	1	2
19722	1	2
19725	1	1
19729	1	2
19730	1	2
19731	1	1
19732	1	1
19733	1	1
19735	1	1
19738	1	1
19739	1	1
19742	1	2
19743	1	1
19745	1	2
19747	1	1
19748	1	1
19749	1	1
19751	1	1
19752	1	1
19753	1	1
19754	2	3
19755	2	3
19757	2	3
19758	2	3
19761	1	1
19762	1	1
19763	1	1
19765	1	1
19766	1	1
19771	1	1
19773	1	2
19774	2	3
19775	1	2
19777	1	2
19778	1	1
19779	1	3
19781	1	2
19782	1	1
19783	1	1
19784	1	1
19785	1	2
19786	1	1
19789	1	2
19790	1	1
19793	1	1
19794	2	3
19795	1	2
19799	1	2
19801	1	1
19802	1	2
19804	1	1
19810	1	1
19813	1	1
19817	1	1
19819	1	1
19821	1	1
19825	1	1
19826	1	1
19827	1	1
19830	1	1
19832	1	2
19834	1	2
19837	1	1
19840	2	3
19847	1	2
19848	1	2
19849	1	2
19851	1	1
19852	1	1
19855	1	1
19857	1	1
19858	1	2
19863	2	3
19866	1	1
19867	1	2
19871	1	1
19872	1	2
19876	1	2
19877	1	2
19878	1	2
19880	1	2
19883	1	2
19884	1	2
19885	1	1
19886	1	1
19889	1	1
19890	1	1
19891	2	3
19892	1	1
19898	1	1
19899	1	2
19900	1	2
19903	1	1
19909	1	2
19911	1	1
19912	1	1
19913	1	1
19915	1	1
19916	1	1
19917	1	2
19918	2	3
19920	2	3
19921	2	3
19924	1	1
19925	1	1
19926	1	1
19928	1	2
19929	1	1
19932	1	2
19934	1	1
19935	1	1
19936	1	1
19937	1	2
19938	1	1
19939	1	1
19946	1	2
19947	1	2
19949	1	1
19950	1	2
19951	1	2
19952	1	2
19955	1	1
19959	1	1
19961	1	1
19962	1	1
19964	1	1
19967	1	1
19968	1	1
19970	1	1
19972	1	1
19973	1	1
19974	1	1
19975	1	1
19976	1	1
19977	1	1
19981	1	2
19982	1	2
19983	1	1
19984	1	1
19986	1	1
19987	1	1
19988	1	1
19989	2	3
19990	1	1
19991	1	1
19992	1	1
19993	1	1
19994	1	1
19995	1	1
19996	1	1
19997	1	1
19999	1	2
20000	1	2
20001	1	1
20002	1	1
20003	2	3
20005	1	2
20006	1	2
20007	1	1
20008	1	1
20009	1	1
20010	1	1
20011	1	1
20013	2	3
20018	1	2
20020	1	1
20021	1	1
20025	1	1
20028	1	1
20029	1	1
20039	1	1
20040	1	1
20043	1	1
20045	1	1
20048	1	1
20049	1	3
20050	1	1
20054	1	1
20055	2	3
20058	1	1
20063	1	1
20065	1	2
20068	2	3
20069	1	1
20070	1	1
20071	1	1
20075	2	3
20076	1	1
20080	1	1
20083	2	3
20084	1	1
20086	1	2
20089	1	2
20090	2	3
20091	2	3
20092	1	1
20094	2	3
20096	2	3
20097	2	3
20098	1	1
20099	1	1
20102	1	1
20105	2	3
20106	1	1
20107	1	1
20108	1	1
20110	1	1
20112	1	1
20115	2	3
20117	1	1
20118	2	3
20119	1	1
20120	1	1
20124	2	3
20127	1	1
20129	1	1
20133	1	1
20139	1	1
20141	1	1
20143	1	1
20144	1	1
20145	1	1
20146	1	1
20149	1	1
20151	1	1
20152	1	1
20153	1	1
20156	1	1
20160	1	1
20166	1	2
20168	1	1
20171	1	1
20174	1	1
20176	2	3
20177	2	3
20178	2	3
20185	1	1
20190	1	2
20192	1	1
20195	1	1
20196	1	2
20197	1	1
20199	1	1
20200	2	3
20201	2	3
20206	1	1
20207	1	2
20209	1	1
20210	1	2
20211	1	1
20212	2	3
20213	2	3
20221	1	1
20227	1	1
20228	1	1
20231	1	1
20233	2	3
20235	2	3
20238	1	1
20239	1	1
20240	2	3
20243	1	1
20244	1	1
20246	1	1
20247	1	1
20249	1	1
20251	1	2
20252	1	1
20253	1	1
20257	1	2
20260	1	2
20263	1	2
20265	1	2
20267	2	3
20270	2	3
20271	1	3
20272	1	3
20273	1	2
20276	1	1
20279	1	1
20283	1	1
20285	1	1
20286	2	3
20289	2	3
20293	1	2
20297	1	2
20299	1	1
20301	1	2
20302	1	2
20304	1	1
20307	1	2
20310	2	3
20312	1	2
20314	1	2
20315	1	1
20316	1	1
20318	1	1
20321	1	3
20322	1	1
20325	1	2
20328	1	2
20332	1	2
20334	1	1
20341	1	1
20345	1	1
20346	1	1
20347	2	3
20348	1	1
20349	1	1
20351	1	1
20352	1	1
20353	1	1
20356	2	3
20359	1	1
20361	2	3
20362	1	1
20363	2	3
20364	2	3
20367	1	2
20371	1	1
20372	1	1
20373	1	1
20374	1	1
20375	1	1
20376	1	1
20377	1	1
20379	1	1
20380	1	1
20384	1	2
20386	1	1
20387	2	3
20389	1	2
20391	1	1
20394	1	1
20397	1	1
20400	1	1
20405	1	2
20407	1	1
20410	1	1
20411	1	1
20419	1	3
20420	2	3
20421	1	2
20423	2	3
20424	1	1
20427	1	1
20428	1	1
20433	1	1
20443	1	2
20449	1	2
20450	1	1
20453	1	1
20454	1	1
20457	1	1
20458	1	2
20459	1	1
20461	1	2
20462	1	2
20463	1	2
20465	1	1
20466	2	3
20467	2	3
20468	2	3
20470	1	1
20472	1	1
20474	1	1
20477	2	3
20478	1	1
20480	1	1
20482	1	1
20484	1	2
20485	1	2
20486	1	1
20488	1	1
20490	1	1
20494	2	3
20495	1	3
20496	1	1
20497	2	3
20498	2	3
20501	2	3
20504	1	1
20505	2	3
20506	2	3
20508	1	1
20509	1	1
20512	1	1
20515	1	1
20517	1	2
20518	1	1
20519	1	1
20526	1	1
20527	1	1
20530	1	1
20531	1	2
20532	1	2
20535	1	1
20537	2	3
20538	2	3
20539	1	1
20545	1	1
20549	1	1
20550	1	2
20551	1	2
20552	1	1
20553	1	2
20555	1	2
20559	1	1
20560	1	1
20561	1	1
20562	1	1
20563	1	1
20568	1	2
20569	1	1
20573	2	3
20576	2	3
20578	1	1
20581	1	1
20582	1	2
20583	1	1
20584	1	1
20588	1	1
20590	1	2
20591	1	1
20592	1	1
20594	1	1
20596	1	1
20597	1	2
20598	1	2
20602	1	2
20603	1	1
20607	1	1
20610	1	1
20611	1	1
20613	1	2
20614	1	1
20616	1	1
20617	1	1
20618	1	2
20619	1	2
20620	1	1
20621	1	1
20622	1	2
20625	1	1
20629	1	2
20630	2	3
20631	1	1
20632	1	1
20634	1	1
20635	1	1
20636	1	2
20639	1	1
20641	1	1
20642	1	1
20643	1	1
20645	1	1
20647	1	1
20650	1	2
20652	2	3
20654	2	3
20655	1	1
20656	1	1
20657	1	1
20659	1	2
20660	1	2
20661	1	1
20662	1	2
20664	1	2
20665	1	2
20668	1	1
20670	2	3
20671	1	1
20672	2	3
20673	1	2
20675	1	1
20677	1	2
20681	1	2
20684	1	1
20687	1	1
20688	1	1
20689	1	2
20691	1	2
20692	1	1
20693	1	2
20697	1	1
20698	1	1
20700	1	2
20701	2	3
20713	1	1
20714	1	1
20716	1	1
20722	1	1
20725	2	3
20727	1	2
20728	2	3
20731	1	1
20732	1	1
20733	1	1
20738	1	1
20739	1	1
20742	1	1
20743	1	1
20744	1	1
20747	2	3
20749	1	1
20750	1	1
20751	1	1
20756	1	1
20757	1	1
20758	1	1
20761	1	1
20764	2	3
20765	1	1
20768	1	1
20769	1	1
20771	1	2
20775	1	1
20776	2	3
20777	1	1
20778	1	1
20782	2	3
20787	1	1
20789	1	2
20791	1	1
20793	1	1
20798	1	1
20799	1	2
20801	1	1
20804	2	3
20806	1	1
20807	1	1
20808	1	1
20810	1	1
20812	1	2
20813	1	2
20814	1	1
20815	1	2
20816	1	1
20817	2	3
20818	1	2
20821	1	3
20824	1	1
20825	2	3
20828	1	1
20838	1	2
20839	1	1
20840	1	1
20841	1	2
20846	1	2
20848	1	1
20849	1	1
20850	1	2
20851	1	2
20852	1	1
20856	1	2
20858	1	2
20859	1	2
20861	1	2
20870	1	1
20878	1	1
20884	1	1
20892	1	1
20895	1	1
20896	1	1
20897	1	2
20898	1	2
20900	1	1
20901	1	2
20903	1	1
20909	1	1
20910	1	1
20913	1	1
20914	1	1
20916	1	1
20918	1	1
20924	1	1
20925	2	3
20927	2	3
20929	2	3
20932	1	1
20935	1	1
20936	1	1
20940	1	1
20943	1	1
20947	1	1
20948	1	1
20952	1	1
20954	2	3
20955	1	1
20956	1	1
20960	1	1
20962	1	1
20963	1	1
20966	1	1
20972	2	3
20973	2	3
20974	1	1
20980	1	1
20982	1	2
20983	1	1
20988	1	2
20990	1	1
20991	1	1
20993	2	3
20994	1	1
20995	1	1
20996	1	1
20997	1	2
20999	1	1
21002	1	1
21004	1	1
21005	2	3
21006	2	3
21008	1	1
21010	2	3
21012	1	2
21018	2	3
21019	1	2
21020	2	3
21023	1	1
21026	1	1
21027	1	1
21029	1	1
21030	1	1
21038	1	1
21039	1	1
21046	1	2
21047	1	1
21049	1	1
21053	1	1
21054	1	1
21055	1	1
21056	1	2
21060	2	3
21061	2	3
21062	1	1
21063	2	3
21064	1	3
21065	1	2
21069	1	1
21074	1	1
21075	1	1
21079	1	1
21081	1	1
21082	1	1
21085	1	1
21086	1	1
21087	1	2
21089	1	1
21091	1	1
21092	1	1
21093	1	1
21094	1	1
21095	1	1
21098	2	3
21100	1	2
21101	1	1
21102	1	2
21104	1	2
21105	1	2
21107	1	1
21109	1	1
21112	1	1
21115	1	1
21116	1	1
21117	1	1
21119	1	1
21123	1	1
21128	1	2
21130	1	1
21131	1	2
21132	1	2
21133	1	1
21134	1	1
21135	1	2
21137	1	1
21138	1	1
21139	1	1
21140	1	1
21141	1	1
21142	1	1
21143	1	1
21144	1	1
21147	1	1
21152	1	1
21159	1	1
21160	1	1
21162	1	1
21165	1	1
21166	2	3
21167	1	1
21171	1	2
21173	1	1
21175	1	2
21178	1	2
21181	2	3
21186	1	1
21187	1	1
21189	1	1
21190	1	2
21191	1	2
21193	1	2
21196	1	2
21197	1	1
21199	1	2
21200	1	2
21202	1	1
21203	1	1
21205	1	2
21208	1	1
21210	1	1
21214	1	1
21218	1	1
21221	1	1
21223	1	1
21234	1	1
21236	1	2
21242	1	2
21243	1	1
21244	1	1
21245	1	2
21246	1	1
21247	1	1
21250	1	1
21251	1	1
21253	1	1
21254	2	3
21256	2	3
21258	1	2
21260	1	1
21263	1	1
21269	1	1
21271	1	1
21272	2	3
21273	1	1
21274	1	1
21275	1	1
21276	1	1
21282	1	1
21283	1	1
21285	1	1
21286	1	1
21289	1	1
21291	1	1
21293	1	1
21295	1	1
21300	2	3
21301	1	1
21302	2	3
21304	1	2
21305	1	1
21309	1	2
21310	1	1
21311	1	1
21312	1	1
21313	1	1
21314	1	1
21316	1	2
21317	2	3
21323	2	3
21324	1	1
21326	1	2
21330	1	2
21331	1	2
21332	1	1
21339	1	1
21340	1	1
21341	1	1
21342	1	1
21343	1	2
21345	1	1
21347	1	1
21348	1	1
21353	1	2
21356	1	1
21357	1	1
21358	1	1
21361	1	1
21364	1	1
21365	2	3
21366	1	1
21367	1	1
21368	1	1
21369	1	1
21371	1	1
21372	1	1
21373	1	1
21374	1	1
21375	1	1
21377	1	1
21379	1	1
21380	1	1
21386	1	2
21391	1	1
21394	1	2
21397	2	3
21399	2	3
21403	1	1
21404	2	3
21406	1	1
21408	1	2
21409	1	1
21410	1	1
21412	1	2
21413	1	1
21414	1	1
21420	1	2
21423	2	3
21424	2	3
21425	1	1
21426	1	1
21427	1	1
21428	2	3
21433	2	3
21434	1	1
21436	2	3
21438	1	1
21440	2	3
21441	2	3
21443	2	3
21448	1	2
21449	1	1
21450	1	1
21451	1	1
21453	1	2
21454	1	1
21455	1	1
21462	1	1
21463	1	1
21465	1	1
21470	1	1
21471	2	3
21472	1	1
21473	2	3
21474	2	3
21475	1	1
21481	1	1
21482	1	1
21484	1	1
21489	1	1
21491	1	1
21493	2	3
21494	1	1
21495	2	3
21496	1	1
21498	1	1
21500	1	1
21501	1	1
21504	1	1
21505	1	2
21508	2	3
21512	1	1
21513	1	1
21514	1	1
21515	1	1
21518	1	2
21520	1	1
21524	2	3
21526	2	3
21527	1	2
21528	1	2
21529	2	3
21530	2	3
21531	1	2
21532	1	1
21533	1	1
21535	1	1
21536	1	1
21539	1	1
21541	1	1
21545	2	3
21548	1	1
21550	1	2
21552	1	2
21553	1	1
21559	1	1
21560	1	1
21561	2	3
21565	1	1
21567	1	1
21569	1	1
21572	2	3
21574	1	1
21575	1	2
21577	1	1
21578	1	1
21579	1	1
21582	1	1
21583	1	1
21584	1	1
21585	2	3
21587	2	3
21588	1	1
21589	1	2
21590	1	1
21592	2	3
21598	2	3
21599	2	3
21601	1	1
21603	1	1
21607	1	2
21609	1	2
21611	1	1
21614	1	1
21615	1	1
21617	1	1
21618	1	1
21619	1	1
21621	1	1
21623	1	1
21624	1	1
21627	2	3
21628	1	2
21631	1	2
21632	1	2
21633	1	1
21634	1	2
21635	1	1
21636	1	1
21646	1	2
21649	1	1
21651	2	3
21653	1	1
21654	1	1
21656	2	3
21659	1	1
21660	1	1
21662	1	2
21664	1	1
21665	1	1
21668	1	1
21669	1	1
21670	2	3
21672	1	1
21673	1	3
21674	1	2
21677	1	1
21681	1	1
21682	1	1
21683	1	1
21685	1	1
21686	1	1
21689	2	3
21695	1	1
21697	1	1
21701	1	2
21705	1	1
21706	1	1
21707	1	1
21709	2	3
21710	1	1
21711	1	1
21712	1	1
21713	1	2
21715	1	1
21718	1	2
21721	2	3
21722	2	3
21726	2	3
21727	2	3
21728	1	2
21732	1	2
21735	1	1
21743	2	3
21748	1	2
21749	1	1
21756	1	1
21757	1	1
21762	1	2
21766	1	2
21768	1	1
21770	2	3
21773	2	3
21774	1	1
21776	1	1
21780	1	3
21786	1	1
21789	1	2
21794	1	1
21795	1	2
21796	1	2
21797	1	1
21798	1	2
21799	1	1
21803	1	2
21805	1	1
21807	1	1
21810	1	1
21811	1	1
21814	2	3
21816	1	1
21817	1	1
21820	1	1
21821	1	1
21822	1	1
21825	1	1
21829	1	1
21831	1	1
21832	1	1
21833	2	3
21834	2	3
21840	1	1
21843	1	1
21844	1	1
21845	1	1
21846	1	1
21847	1	1
21848	1	1
21849	1	1
21856	1	2
21857	1	2
21858	1	1
21861	2	3
21866	1	2
21868	1	1
21869	1	1
21870	1	1
21871	1	1
21872	2	3
21873	2	3
21874	1	1
21879	1	1
21881	1	1
21882	1	1
21883	2	3
21886	1	1
21887	1	1
21889	1	2
21890	1	1
21893	1	1
21894	1	1
21898	1	1
21902	1	1
21904	1	2
21908	1	1
21911	1	1
21912	1	1
21913	1	1
21914	1	1
21916	1	1
21920	1	1
21921	1	2
21924	1	1
21928	2	3
21930	2	3
21933	1	1
21934	2	3
21936	2	3
21937	1	1
21939	1	1
21944	1	1
21945	1	2
21946	1	2
21948	1	1
21949	1	2
21954	1	1
21956	1	2
21965	1	1
21966	1	1
21971	2	3
21972	2	3
21976	1	1
21978	1	1
21983	1	1
21986	1	2
21989	1	2
21990	1	2
21992	1	2
21994	1	1
21995	1	1
21996	1	1
21997	1	1
21999	1	1
22000	1	2
22002	1	2
22003	1	1
22008	1	1
22012	1	1
22014	1	1
22015	1	1
22019	1	1
22021	1	1
22022	1	1
22023	1	1
22025	1	1
22027	2	3
22029	1	1
22032	1	1
22033	1	2
22036	1	1
22037	1	1
22040	1	2
22042	1	1
22048	1	1
22049	1	1
22052	1	1
22053	2	3
22054	1	1
22056	2	3
22057	2	3
22059	1	1
22060	1	1
22061	1	1
22063	1	1
22064	1	1
22066	1	2
22074	1	1
22077	1	2
22078	1	2
22083	1	1
22084	1	1
22087	1	1
22090	1	1
22091	1	1
22094	2	3
22095	1	1
22096	1	1
22098	1	1
22100	1	1
22102	1	1
22103	1	1
22105	1	1
22109	1	1
22111	1	1
22113	1	2
22115	1	1
22119	1	1
22122	1	1
22123	2	3
22125	1	1
22127	1	1
22128	1	1
22129	1	1
22132	1	1
22134	1	2
22136	1	2
22140	1	1
22143	1	1
22145	1	1
22149	1	1
22150	1	1
22152	1	1
22154	1	2
22157	1	1
22162	1	1
22165	1	1
22168	1	2
22172	1	1
22173	1	1
22177	1	1
22185	1	1
22191	1	1
22194	1	1
22195	1	1
22198	1	1
22200	1	1
22203	1	1
22204	2	3
22206	2	3
22207	1	2
22208	1	1
22209	1	1
22211	2	3
22214	1	1
22216	2	3
22217	2	3
22220	1	1
22221	1	2
22224	1	2
22226	1	1
22230	1	2
22232	1	1
22233	1	1
22234	1	1
22235	1	1
22236	1	1
22240	1	1
22243	2	3
22244	2	3
22246	1	2
22250	2	3
22251	2	3
22253	1	1
22254	1	1
22257	1	1
22258	1	1
22259	1	2
22261	1	1
22262	1	1
22264	1	1
22265	1	1
22266	1	1
22267	2	3
22268	1	1
22271	1	2
22273	1	1
22275	1	1
22277	1	1
22279	1	1
22280	1	1
22284	1	1
22289	1	2
22290	1	1
22293	1	1
22298	1	2
22299	1	1
22300	1	1
22301	1	1
22302	1	1
22303	1	1
22304	1	1
22307	2	3
22309	2	3
22310	1	1
22312	1	1
22314	1	1
22316	1	1
22320	1	1
22321	1	1
22322	1	1
22323	1	2
22325	1	2
22327	2	3
22328	2	3
22329	1	1
22331	1	1
22332	2	3
22334	2	3
22335	1	1
22336	2	3
22337	1	1
22339	2	3
22340	1	1
22342	2	3
22344	1	1
22346	1	1
22347	1	1
22349	1	1
22350	2	3
22351	2	3
22354	1	1
22357	1	1
22359	2	3
22360	1	1
22361	2	3
22362	1	1
22366	2	3
22367	1	1
22370	1	1
22371	1	1
22373	1	1
22380	1	1
22381	1	1
22384	1	1
22387	2	3
22388	2	3
22389	1	2
22391	1	1
22393	1	1
22395	1	1
22396	1	1
22397	2	3
22400	1	1
22403	2	3
22405	1	1
22406	2	3
22407	1	1
22408	2	3
22409	1	1
22410	1	1
22411	1	1
22412	1	1
22415	1	1
22417	1	2
22420	1	1
22421	1	1
22423	1	1
22425	1	1
22427	2	3
22428	1	1
22431	1	1
22432	1	1
22437	1	1
22438	1	2
22441	1	1
22442	1	2
22443	1	2
22444	1	1
22448	2	3
22449	1	1
22450	1	1
22456	1	1
22457	1	2
22463	1	1
22467	2	3
22468	1	1
22473	2	3
22475	1	1
22476	1	1
22477	1	1
22478	1	2
22479	1	2
22480	1	2
22481	1	1
22482	1	1
22483	1	1
22484	1	2
22487	1	1
22488	1	1
22490	1	1
22491	1	2
22494	1	2
22496	1	1
22497	1	1
22498	1	1
22499	1	1
22500	1	1
22505	1	1
22507	2	3
22509	1	1
22510	1	2
22511	1	2
22515	2	3
22517	1	1
22518	1	1
22519	1	1
22523	1	1
22525	1	2
22527	2	3
22528	1	2
22532	1	1
22533	1	1
22534	1	1
22536	1	2
22543	2	3
22545	2	3
22552	1	1
22554	1	2
22555	1	2
22557	1	1
22560	1	2
22561	1	2
22562	1	2
22567	1	1
22568	1	1
22569	1	1
22571	1	1
22575	2	3
22576	2	3
22577	1	1
22578	2	3
22579	1	1
22580	1	1
22581	1	1
22582	1	1
22583	1	1
22585	1	1
22587	1	1
22589	1	1
22594	1	1
22595	1	1
22597	2	3
22600	1	2
22601	1	1
22602	1	1
22604	1	1
22605	1	1
22612	1	1
22613	2	3
22614	2	3
22615	1	1
22616	1	1
22618	2	3
22619	1	1
22621	1	1
22622	1	1
22623	1	1
22625	1	1
22628	1	1
22635	1	1
22636	1	2
22638	1	1
22642	2	3
22644	2	3
22646	1	1
22647	1	2
22651	1	1
22652	1	1
22653	1	1
22654	1	1
22656	1	1
22657	2	3
22658	1	2
22660	2	3
22661	2	3
22668	1	2
22669	1	1
22670	1	1
22672	1	1
22674	2	3
22675	1	2
22676	1	2
22678	1	2
22680	1	2
22681	1	1
22685	1	2
22686	1	2
22688	1	1
22690	2	3
22691	2	3
22692	1	1
22693	1	2
22694	1	2
22695	1	1
22696	1	1
22697	1	1
22698	1	1
22700	1	2
22701	2	3
22705	1	1
22708	1	1
22712	1	1
22714	1	1
22716	1	1
22717	2	3
22718	1	1
22719	1	1
22720	1	1
22723	1	2
22725	1	2
22730	2	3
22732	1	2
22733	1	2
22735	1	1
22736	2	3
22741	1	1
22742	1	2
22744	1	2
22745	1	2
22746	1	2
22749	1	1
22750	1	1
22752	1	1
22755	1	1
22756	2	3
22757	1	1
22758	2	3
22759	2	3
22760	1	1
22762	1	2
22763	1	1
22766	1	1
22769	2	3
22770	1	1
22772	1	1
22773	1	1
22774	1	2
22775	1	1
22776	1	1
22777	1	1
22778	1	1
22781	1	2
22783	2	3
22788	1	1
22789	1	1
22790	1	1
22793	1	1
22795	1	1
22796	1	2
22798	2	3
22799	2	3
22801	1	2
22803	1	2
22807	1	2
22812	1	2
22820	1	1
22823	1	2
22824	1	1
22827	1	1
22828	1	1
22829	1	1
22830	1	1
22833	1	1
22834	1	1
22843	1	1
22844	1	1
22845	1	1
22847	1	1
22848	1	1
22850	2	3
22851	2	3
22860	1	1
22861	1	1
22862	1	2
22863	1	2
22866	1	2
22868	1	2
22869	1	2
22875	1	1
22876	1	1
22877	1	1
22878	1	2
22883	1	1
22884	1	2
22888	1	2
22890	1	1
22892	1	1
22897	2	3
22899	1	2
22900	1	1
22902	1	2
22903	1	1
22904	1	1
22905	1	1
22909	1	1
22910	1	1
22916	1	2
22917	1	2
22918	1	2
22919	1	1
22921	1	1
22922	1	1
22925	2	3
22926	2	3
22928	1	1
22929	1	1
22930	1	1
22932	1	1
22935	1	1
22937	1	1
22938	1	1
22939	1	1
22941	1	2
22942	1	1
22945	2	3
22952	2	3
22953	2	3
22954	1	1
22955	1	2
22960	1	1
22961	1	2
22963	1	2
22964	1	1
22966	1	1
22967	1	1
22970	1	1
22971	1	1
22973	1	1
22974	1	1
22976	1	2
22977	1	2
22978	1	1
22979	1	2
22981	1	1
22982	1	1
22986	1	1
22988	1	3
22989	1	1
22990	1	2
22991	1	2
22994	1	2
22995	1	1
22996	1	1
22998	1	1
22999	1	1
23000	1	1
23001	1	2
23002	1	1
23006	1	1
23007	1	1
23009	1	1
23012	1	1
23019	1	1
23021	1	1
23022	1	1
