Sweep	Chain_l	Chain_r
46297	3	1
46300	3	2
46301	1	2
46306	2	1
46316	3	2
46347	2	1
46350	2	3
46351	2	1
46352	3	2
46355	1	2
46358	2	1
46359	2	1
46363	1	2
46364	1	2
46371	1	2
46379	3	2
46383	3	2
46400	1	2
46402	1	2
46403	1	2
46414	2	1
46422	1	2
46424	3	2
46431	2	3
46435	1	2
46437	3	2
46455	3	2
46457	2	3
46459	1	2
46462	2	1
46464	2	1
46468	2	1
46471	3	2
46474	3	2
46475	2	1
46476	2	1
46480	1	2
46485	2	1
46488	3	2
46489	2	3
46491	3	2
46495	2	3
46500	1	2
46502	2	3
46519	2	3
46530	2	1
46531	2	1
46536	2	1
46540	2	1
46542	2	1
46549	2	1
46550	1	2
46551	1	2
46565	2	3
46567	3	2
46570	2	1
46605	1	2
46612	2	3
46629	2	1
46643	1	2
46644	1	2
46645	2	1
46649	1	2
46650	2	1
46657	2	3
46663	2	3
46668	3	2
46671	2	1
46673	2	1
46674	1	2
46685	1	2
46686	2	3
46699	3	2
46708	3	2
46710	1	2
46711	1	2
46712	2	1
46713	1	2
46718	2	1
46719	2	1
46722	1	2
46736	1	2
46746	1	2
46750	1	2
46751	1	2
46752	1	2
46753	1	2
46764	1	2
46770	2	3
46774	3	2
46779	1	2
46783	1	2
46786	1	2
46792	2	1
46793	1	2
46805	2	1
46809	3	2
46810	2	3
46814	1	2
46815	1	2
46821	1	2
46825	2	3
46840	2	3
46841	3	2
46843	1	2
46844	1	2
46868	2	3
46871	3	2
46872	3	2
46878	2	3
46879	3	2
46894	2	3
46910	1	2
46914	1	2
46940	1	2
46942	2	1
46954	2	3
46959	3	2
46965	1	2
46972	1	2
46974	2	1
46977	1	2
46978	2	1
46980	1	2
46982	1	2
46983	2	1
46985	1	2
47001	3	2
47003	3	2
47010	3	2
47025	2	1
47026	1	2
47028	3	2
47035	1	2
47040	1	2
47042	3	2
47049	2	3
47056	1	2
47062	1	2
47067	2	1
47070	2	1
47072	1	2
47074	2	3
47077	3	1
47079	2	1
47083	3	2
47085	2	1
47092	2	1
47093	1	2
47095	2	1
47102	1	2
47106	3	2
47108	1	2
47118	1	2
47122	2	1
47124	2	3
47136	2	1
47155	2	1
47156	2	3
47170	2	3
47172	3	2
47181	1	2
47183	1	3
47185	2	1
47188	1	2
47192	1	2
47204	2	1
47207	2	3
47221	1	2
47225	2	1
47226	2	3
47243	3	2
47244	2	3
47245	2	3
47248	1	2
47254	2	1
47256	2	1
47267	1	2
47278	2	3
47280	2	1
47288	3	2
47291	2	3
47296	3	2
47297	2	3
47303	3	2
47306	1	2
47307	3	1
47308	1	2
47313	1	2
47315	1	2
47317	2	1
47323	3	2
47329	3	2
47340	1	2
47345	1	3
47357	2	1
47363	3	2
47367	2	1
47406	2	1
47409	2	1
47423	1	2
47424	1	2
47430	1	2
47435	3	2
47437	2	1
47444	2	3
47455	1	2
47460	2	1
47462	2	3
47479	2	1
47487	3	2
47489	3	1
47491	3	2
47499	3	2
47502	2	1
47503	2	1
47506	3	1
47507	3	2
47510	2	1
47512	1	2
47520	1	2
47521	1	3
47523	2	3
47530	3	2
47541	3	2
47543	3	2
47549	3	2
47553	2	3
47558	2	3
47564	2	1
47568	3	2
47573	1	2
47574	1	2
47603	2	1
47610	1	2
47637	2	1
47638	1	2
47645	3	2
47648	2	1
47654	1	2
47660	2	1
47665	2	3
47666	3	1
47667	2	1
47670	2	3
47693	2	1
47695	1	2
47697	2	1
47704	1	2
47707	2	1
47710	2	1
47720	3	2
47725	3	2
47727	1	2
47729	1	2
47734	2	1
47737	3	2
47741	3	2
47746	1	2
47749	1	2
47756	1	2
47757	2	1
47758	2	1
47760	2	1
47764	1	2
47772	3	1
47778	3	2
47779	3	2
47781	3	2
47788	1	2
47790	3	2
47804	2	3
47806	1	2
47813	2	3
47819	1	2
47830	1	2
47833	2	3
47835	3	2
47836	2	3
47838	2	3
47862	3	1
47863	3	1
47868	1	3
47870	2	1
47873	3	1
47875	3	2
47881	1	2
47887	3	2
47895	2	3
47896	3	2
47906	2	1
47908	3	2
47920	2	1
47923	1	2
47930	1	2
47936	2	3
47942	1	3
47950	2	3
47956	3	2
47957	2	3
47960	3	2
47967	2	3
47970	2	3
47971	2	3
47972	2	1
47977	1	2
47980	1	2
47983	2	1
47995	1	2
48000	2	3
48001	2	3
48004	2	1
48009	1	2
48012	2	3
48016	1	2
48018	3	2
48022	1	2
48032	2	3
48033	1	2
48039	1	2
48056	3	2
48058	1	2
48063	3	2
48065	3	2
48073	3	2
48081	3	1
48083	1	2
48093	3	2
48101	3	2
48103	2	3
48104	3	2
48107	3	2
48108	1	3
48109	3	2
48115	1	2
48117	1	2
48124	2	1
48130	2	1
48131	3	2
48143	2	1
48148	2	1
48150	2	3
48151	3	2
48154	2	3
48160	3	2
48167	2	1
48170	3	2
48179	2	3
48185	2	3
48191	3	2
48192	3	2
48198	3	2
48199	2	1
48202	1	2
48204	3	1
48205	1	2
48210	2	3
48214	2	3
48215	3	2
48216	3	2
48219	2	3
48230	1	2
48232	2	1
48242	3	2
48245	1	2
48251	3	2
48256	3	2
48258	1	2
48260	1	2
48263	3	2
48266	1	3
48268	2	3
48274	1	2
48275	2	1
48282	2	1
48295	3	2
48296	2	3
48310	3	2
48313	2	3
48316	3	2
48319	1	2
48322	2	3
48323	3	2
48325	3	2
48327	2	1
48348	2	3
48355	1	2
48359	1	2
48360	1	2
48362	3	2
48363	1	2
48382	3	2
48385	2	1
48391	1	2
48393	2	1
48400	2	1
48403	3	2
48408	2	1
48409	1	2
48412	1	2
48419	1	2
48429	2	1
48433	2	1
48436	2	3
48438	2	3
48441	2	1
48457	2	3
48458	3	2
48469	1	2
48479	3	2
48480	3	2
48489	3	2
48490	1	2
48494	3	2
48497	3	2
48499	2	1
48503	1	2
48507	1	2
48508	1	2
48509	1	2
48513	1	3
48519	2	3
48534	1	2
48540	1	2
48556	1	2
48557	2	1
48558	1	2
48561	2	1
48573	3	2
48577	2	3
48579	2	1
48594	2	1
48603	2	1
48617	2	1
48632	3	2
48637	3	2
48638	2	3
48644	2	3
48649	3	2
48678	2	3
48681	3	1
48683	3	2
48684	3	1
48688	2	3
48691	1	2
48696	2	1
48716	2	3
48720	2	3
48722	3	2
48724	2	1
48725	3	1
48730	2	3
48732	1	2
48746	2	1
48752	3	2
48768	2	1
48772	1	2
48774	3	2
48780	1	2
48783	2	3
48796	1	2
48803	1	2
48809	1	2
48813	2	3
48817	2	3
48821	2	3
48828	1	2
48832	2	3
48841	3	2
48843	2	3
48846	2	1
48849	3	2
48850	1	3
48852	1	2
48854	1	2
48856	1	2
48863	2	3
48875	3	2
48877	2	3
48879	3	2
48882	3	2
48892	2	3
48893	2	1
48896	1	2
48910	2	1
48915	3	2
48916	2	1
48919	1	2
48927	2	1
48936	2	1
48937	1	2
48946	2	3
48956	1	2
48962	3	2
48964	1	2
48966	2	1
48971	3	2
48986	2	1
48987	2	1
48988	2	1
48991	1	3
48996	2	3
49005	2	3
49006	2	3
49008	1	2
49009	1	2
49011	3	2
49012	3	2
49014	3	2
49015	2	3
49016	2	3
49025	3	2
49027	3	2
49028	2	3
49040	1	2
49041	2	1
49047	1	2
49057	2	3
49067	2	1
49082	1	2
49087	2	3
49088	3	1
49091	2	3
49097	1	2
49103	3	2
49113	3	2
49127	2	3
49129	1	2
49131	2	1
49133	2	1
49137	2	3
49142	2	1
49151	1	2
49158	2	3
49162	2	3
49165	1	2
49174	1	2
49195	1	2
49197	2	1
49202	2	3
49203	3	2
49206	1	2
49209	3	2
49210	1	2
49223	3	2
49235	3	2
49242	3	2
49243	2	3
49244	2	3
49252	2	1
49254	2	3
49255	3	1
49259	3	2
49271	1	2
49275	3	2
49276	2	3
49280	1	2
49284	1	2
49293	1	2
49294	1	2
49295	1	2
49324	2	3
49327	3	2
49337	1	2
49339	2	3
49342	2	1
49345	3	2
49368	1	2
49372	3	2
49393	1	3
49397	2	3
49402	3	2
49408	1	2
49425	2	3
49426	2	3
49427	3	2
49429	2	3
49431	2	3
49434	3	2
49437	3	2
49449	1	2
49453	2	1
49454	2	1
49456	2	1
49457	3	2
49458	3	2
49461	2	1
49463	3	1
49473	1	2
49478	2	3
49486	1	2
49488	1	2
49492	1	2
49495	3	2
49496	2	3
49514	2	1
49515	2	3
49520	1	2
49525	1	2
49529	1	2
49539	3	2
49547	2	3
49551	1	2
49552	1	2
49553	1	2
49554	1	2
49567	1	2
49579	2	1
49587	3	2
49599	2	1
49601	2	1
49610	2	1
49612	1	2
49613	3	2
49617	2	1
49619	2	1
49620	2	1
49624	2	3
49630	2	1
49634	3	2
49641	2	3
49645	1	2
49647	1	2
49655	1	2
49658	3	2
49673	2	1
49681	1	2
49682	2	1
49692	2	3
49705	2	1
49706	2	1
49713	3	1
49714	2	3
49722	1	2
49725	1	2
49729	2	3
49730	3	2
49738	2	3
49742	2	1
49747	3	2
49748	3	2
49749	3	2
49760	1	2
49763	1	2
49764	1	2
49771	2	1
49772	2	1
49773	2	1
49776	1	2
49784	1	2
49785	2	1
49795	3	2
49796	3	2
49800	2	1
49803	3	2
49804	1	2
49812	2	1
49822	2	1
49824	2	1
49825	1	2
49827	2	1
49830	3	2
49831	3	2
49834	1	2
49835	2	3
49856	2	3
49861	1	2
49862	2	1
49870	2	3
49871	1	2
49872	3	1
49877	2	3
49884	1	2
49891	1	2
49893	2	1
49897	3	2
49898	2	3
49907	3	2
49910	1	2
49913	3	2
49918	1	2
49923	3	2
49926	3	2
49927	2	1
49938	2	3
49943	2	1
49953	3	2
49956	3	2
49963	2	3
49964	2	3
49967	2	1
49968	1	2
49972	3	2
49995	2	3
50001	2	1
50002	1	2
50003	3	2
50006	2	1
50010	2	1
50011	1	2
50026	1	2
50027	2	1
50028	1	2
50035	3	2
50036	3	2
50040	3	2
50046	3	2
50051	2	1
50052	1	2
50053	3	2
50055	2	1
50056	1	2
50062	1	2
50063	2	3
50069	3	2
50078	2	1
50083	1	2
50086	2	1
50089	1	2
50091	3	2
50095	3	2
50102	1	3
50113	2	1
50115	1	2
50118	1	2
50121	1	2
50127	2	3
50129	2	1
50132	1	2
50141	3	2
50151	2	1
50155	3	2
50156	2	3
50157	3	2
50158	3	2
50160	1	2
50162	1	2
50176	2	1
50177	1	2
50183	2	3
50184	2	3
50188	2	1
50193	2	1
50199	2	3
50200	2	1
50205	3	2
50225	3	2
50230	1	2
50235	3	2
50236	2	3
50239	1	2
50242	1	2
50248	2	3
50256	2	3
50262	3	2
50268	2	1
50271	2	1
50275	2	3
50277	1	2
50284	2	1
50286	2	1
50292	2	1
50294	2	1
50297	3	2
50315	1	2
50318	2	1
50324	2	1
50325	1	2
50338	3	2
50341	1	2
50345	3	2
50349	2	3
50358	1	2
50359	1	2
50364	3	1
50366	2	1
50367	3	2
50368	2	3
50396	1	2
50406	2	3
50407	2	3
50413	2	1
50414	3	2
50415	2	1
50423	2	1
50425	2	1
50427	1	2
50428	3	2
50438	2	3
50452	2	1
50453	2	1
50503	1	2
50505	2	1
50516	1	2
50518	1	2
50531	3	2
50539	3	2
50540	3	2
50544	1	2
50548	3	2
50549	2	3
50552	3	2
50559	2	1
50562	3	2
50570	2	3
50572	2	3
50575	1	2
50576	2	3
50577	2	3
50586	1	2
50587	2	3
50590	1	2
50604	2	3
50609	3	2
50622	2	3
50635	1	2
50640	1	2
50644	3	2
50654	2	1
50659	2	3
50666	3	2
50682	3	2
50690	2	1
50694	3	2
50701	1	2
50727	2	1
50733	2	3
50734	3	1
50735	2	1
50737	1	2
50745	2	3
50746	3	2
50749	1	2
50755	1	2
50761	2	3
50765	3	2
50766	2	3
50778	1	2
50786	1	2
50805	2	1
50806	1	2
50810	3	2
50813	1	2
50814	2	3
50815	3	1
50836	3	2
50844	1	2
50846	1	2
50848	1	2
50853	2	1
50864	2	1
50884	2	1
50886	1	2
50909	2	1
50910	1	2
50911	1	2
50912	3	2
50917	2	1
50921	2	1
50929	1	2
50943	1	2
50951	2	1
50952	1	2
50953	1	2
50957	1	2
50961	2	1
50969	2	1
50976	1	2
50982	1	2
50984	2	1
50986	3	2
50989	3	2
50992	2	3
51001	1	2
51002	2	1
51006	2	3
51016	2	3
51025	3	2
51026	2	3
51029	1	2
51047	3	2
51055	1	2
51057	3	2
51059	3	2
51069	3	2
51074	2	1
51078	1	2
51085	3	2
51094	2	3
51101	1	2
51102	2	3
51103	3	1
51108	2	1
51111	2	3
51118	3	2
51127	1	2
51129	1	2
51138	3	2
51139	3	2
51152	3	2
51158	2	3
51174	2	3
51176	1	2
51177	1	2
51183	2	1
51184	1	2
51187	2	1
51191	2	3
51192	3	2
51194	2	3
51199	1	2
51203	2	3
51207	3	2
51208	2	1
51212	3	2
51227	1	2
51228	3	2
51240	1	2
51241	2	1
51244	1	2
51250	1	2
51254	2	1
51261	1	2
51267	3	1
51274	1	2
51287	1	2
51289	1	2
51293	1	2
51299	2	3
51302	2	3
51308	3	2
51311	2	3
51321	1	2
51329	2	1
51330	1	2
51334	1	2
51364	2	1
51373	2	3
51375	2	1
51376	2	1
51386	1	2
51392	1	2
51393	1	2
51396	1	2
51406	2	3
51413	3	2
51420	2	1
51426	1	2
51427	1	2
51428	3	2
51431	2	3
51442	3	2
51444	1	2
51445	1	2
51450	1	2
51453	2	3
51456	3	2
51461	2	3
51467	2	1
51468	1	2
51469	2	1
51472	2	3
51483	1	2
51499	1	2
51511	2	3
51512	2	3
51524	1	2
51530	3	2
51536	3	2
51539	2	1
51546	3	2
51561	1	2
51583	2	3
51586	3	2
51592	3	1
51593	2	1
51594	2	1
51596	1	2
51598	2	3
51601	2	1
51605	3	2
51611	1	2
51614	1	2
51617	1	2
51621	2	1
51633	2	3
51635	3	2
51636	3	2
51638	2	1
51641	3	2
51642	3	2
51658	3	2
51663	2	1
51675	1	2
51686	1	2
51694	2	1
51697	2	1
51703	1	2
51708	1	2
51711	2	1
51716	2	1
51734	3	2
51737	1	2
51740	3	2
51742	1	2
51750	2	1
51754	1	2
51757	1	2
51762	1	3
51763	1	2
51773	3	2
51776	2	1
51785	1	2
51798	3	2
51801	3	2
51809	2	1
51811	1	2
51823	1	2
51825	1	2
51831	3	2
51845	2	1
51850	1	2
51852	1	2
51859	2	1
51865	2	1
51869	3	2
51873	1	2
51874	1	2
51875	1	2
51893	1	2
51899	3	2
51902	1	2
51904	1	2
51906	3	2
51907	3	2
51908	2	1
51909	1	2
51925	2	1
51929	1	2
51931	2	1
51932	2	1
51936	2	1
51949	1	2
51953	2	3
51955	2	3
51957	1	2
51961	1	2
51968	2	1
51976	2	3
51985	1	2
51987	1	2
51997	2	3
52002	2	3
52003	2	1
52008	1	2
52009	2	1
52010	1	2
52014	2	1
52016	1	2
52018	3	2
52020	3	2
52021	2	1
52023	1	2
52035	2	1
52052	1	2
52056	3	2
52060	2	3
52064	2	1
52065	1	2
52077	1	2
52082	1	2
52092	1	2
52095	2	1
52101	1	2
52115	2	3
52116	2	3
52125	1	2
52126	1	2
52127	2	1
52130	2	1
52136	2	1
52137	1	2
52141	1	2
52143	2	3
52144	1	2
52146	2	1
52148	1	2
52150	1	2
52154	2	3
52159	3	2
52170	2	3
52179	2	3
52180	2	1
52181	1	2
52182	2	1
52194	3	2
52196	3	2
52201	2	3
52203	3	2
52207	2	1
52218	2	1
52220	1	2
52226	1	2
52227	2	1
52229	1	2
52232	1	2
52233	2	1
52235	3	2
52244	3	2
52252	2	1
52253	1	2
52260	2	1
52264	3	2
52277	1	2
52285	2	1
52287	2	1
52288	1	2
52290	2	1
52294	1	2
52301	2	1
52303	1	2
52304	1	2
52308	2	3
52309	3	2
52319	1	2
52339	3	2
52343	3	2
52345	3	2
52360	2	1
52363	1	2
52369	3	2
52381	1	2
52416	1	2
52420	3	2
52424	2	1
52433	3	2
52440	1	2
52441	1	2
52454	2	3
52455	2	3
52468	2	1
52472	2	1
52475	1	2
52477	2	3
52480	1	2
52486	3	2
52489	3	2
52504	2	3
52519	2	1
52524	3	2
52535	2	1
52537	2	1
52563	3	1
52566	2	3
52587	1	2
52589	2	3
52593	3	2
52619	3	2
52632	3	2
52634	2	3
52635	3	2
52636	2	3
52639	2	3
52641	2	3
52644	3	2
52653	3	2
52655	2	3
52659	3	2
52661	3	2
52663	3	1
52667	1	2
52668	1	2
52682	2	1
52692	2	3
52693	2	3
52697	2	3
52700	2	1
52713	1	2
52715	2	1
52719	1	2
52720	2	3
52724	3	2
52725	2	3
52736	3	2
52738	2	3
52742	1	2
52754	2	3
52760	3	1
52763	3	2
52768	1	2
52771	1	2
52786	3	2
52788	3	2
52803	3	2
52806	2	1
52810	2	1
52819	1	2
52822	1	2
52825	2	1
52826	2	1
52827	1	2
52835	3	2
52838	2	1
52843	1	2
52847	2	1
52849	3	1
52860	2	1
52885	1	3
52894	2	3
52895	2	3
52896	2	3
52897	1	2
52917	3	2
52924	2	3
52931	2	3
52937	3	2
52942	2	3
52946	1	2
52957	1	2
52958	1	2
52988	2	3
53000	3	2
53002	2	3
53017	2	3
53035	1	2
53049	3	1
53050	3	1
53072	2	3
53074	2	3
53081	3	2
53083	2	3
53087	1	2
53095	3	2
53098	3	2
53099	3	2
53103	1	2
53123	1	2
53135	3	2
53137	3	2
53142	3	1
53162	1	2
53165	2	1
53166	2	3
53172	1	3
53173	1	3
53174	3	2
53180	1	2
53187	2	1
53204	1	2
53206	2	1
53210	3	2
53211	2	3
53212	2	3
53213	3	2
53214	1	2
53220	2	3
53221	1	2
53225	2	1
53226	1	2
53227	1	2
53249	1	2
53250	3	2
53251	3	2
53257	2	1
53258	2	1
53259	1	2
53262	1	2
53269	1	2
53278	3	2
53280	1	2
53282	2	3
53289	3	2
53292	2	3
53294	2	1
53299	1	2
53306	1	3
53324	3	2
53326	3	2
53328	2	3
53338	1	2
53341	3	2
53350	2	3
53368	1	2
53369	1	2
53370	3	2
53371	2	3
53373	2	1
53374	2	1
53376	1	2
53383	2	3
53385	2	1
53387	3	2
53388	1	2
53393	2	1
53395	2	3
53397	2	1
53403	1	2
53404	2	3
53424	2	3
53434	2	3
53440	1	2
53458	2	1
53463	2	3
53468	3	2
53481	3	2
53483	1	2
53484	1	2
53504	2	1
53514	1	2
53521	2	1
53526	3	2
53529	2	1
53538	1	2
53539	2	1
53558	1	2
53562	2	1
53574	2	1
53580	2	1
53585	3	2
53588	3	2
53590	2	3
53595	2	1
53599	2	3
53601	3	2
53638	2	1
53642	3	1
53651	1	2
53652	2	1
53663	1	2
53666	3	2
53678	1	2
53681	2	1
53682	1	2
53687	1	2
53689	2	1
53692	1	2
53700	2	3
53701	1	2
53702	1	2
53719	1	3
53733	2	1
53740	2	3
53742	3	2
53745	2	1
53756	1	2
53769	3	2
53775	2	3
53776	1	2
53779	2	1
53781	3	2
53806	3	2
53811	2	3
53825	2	1
53836	1	2
53847	3	2
53849	3	2
53860	3	2
53868	1	2
53878	2	3
53897	3	2
53898	3	1
53907	2	3
53913	2	3
53914	1	2
53915	2	1
53922	1	2
53928	2	1
53956	3	2
53982	1	2
53991	1	2
53992	1	2
53999	2	3
54005	3	2
54026	3	2
54033	2	3
54053	2	1
54062	1	2
54067	1	2
54069	2	1
54070	1	2
54074	2	3
54075	3	2
54078	1	2
54079	2	1
54080	3	1
54087	2	1
54088	2	1
54097	2	1
54109	2	3
54112	1	2
54113	2	1
54138	1	2
54139	2	3
54143	2	1
54183	1	2
54186	2	1
54190	3	2
54194	3	2
54201	1	2
54202	3	2
54205	1	2
54206	1	2
54207	2	1
54225	1	2
54228	1	2
54232	2	3
54234	2	3
54249	2	3
54253	2	3
54268	2	3
54269	3	2
54272	2	3
54284	3	2
54292	2	1
54299	1	2
54319	3	2
54327	2	3
54329	2	1
54330	2	1
54331	2	1
54351	3	2
54359	1	2
54363	1	2
54365	2	1
54368	1	2
54373	1	2
54390	1	2
54417	3	2
54423	1	2
54433	2	1
54436	1	2
54437	3	2
54446	2	1
54460	2	1
54461	2	1
54464	1	2
54475	2	1
54480	1	2
54481	1	2
54504	1	2
54505	1	2
54513	2	3
54521	3	2
54531	2	1
54548	1	2
54552	2	1
54561	2	3
54562	2	3
54563	2	1
54571	2	1
54573	2	3
54575	1	3
54586	2	3
54590	2	1
54591	1	2
54592	3	2
54599	2	1
54602	3	2
54618	1	2
54622	1	2
54629	1	2
54631	1	2
54651	3	2
54653	2	1
54655	1	2
54666	1	2
54670	2	1
54673	1	2
54675	2	1
54680	3	2
54683	2	3
54685	3	2
54716	2	3
54718	1	2
54723	2	3
54729	1	2
54736	2	3
54739	2	1
54742	3	2
54752	1	2
54762	3	2
54763	3	2
54764	3	2
54770	1	2
54773	1	2
54782	3	1
54787	2	3
54788	2	1
54792	2	1
54813	3	2
54814	2	1
54819	3	2
54820	2	3
54822	3	2
54825	1	2
54831	1	2
54832	1	2
54836	2	1
54838	2	1
54843	3	2
54859	2	1
54863	3	2
54866	3	2
54868	2	1
54872	2	1
54875	2	1
54880	2	1
54881	1	2
54882	1	2
54884	3	2
54885	2	3
54888	1	2
54896	2	3
54898	3	2
54905	1	2
54906	3	2
54911	2	3
54912	3	2
54913	2	1
54914	1	2
54922	1	2
54923	1	2
54924	1	2
54927	3	2
54928	3	2
54937	1	2
54944	2	1
54962	1	2
54966	3	2
54967	2	3
54969	2	3
54970	2	1
54978	2	1
54979	2	3
54995	1	2
