Sweep	Chain_l	Chain_r
22733	1	2
22736	1	1
22738	1	1
22741	1	2
22743	1	2
22744	1	1
22746	1	2
22748	1	1
22749	1	1
22750	1	1
22752	1	2
22753	1	1
22754	1	1
22756	1	1
22757	1	1
22758	1	1
22759	1	1
22761	1	2
22762	1	2
22764	1	2
22767	1	1
22768	2	3
22770	1	1
22776	1	1
22778	2	3
22780	1	1
22782	1	1
22783	1	1
22786	2	3
22787	1	2
22788	1	1
22792	1	1
22793	1	1
22794	1	1
22795	2	3
22796	2	3
22799	1	1
22802	2	3
22804	2	3
22805	1	1
22806	1	3
22807	1	2
22808	1	2
22812	1	1
22813	2	3
22814	1	1
22815	1	1
22817	1	2
22821	1	2
22822	1	1
22825	1	1
22828	1	1
22829	2	3
22832	2	3
22835	1	1
22836	1	1
22837	1	1
22838	1	2
22840	1	2
22841	1	2
22844	1	1
22845	1	1
22846	1	1
22849	1	1
22851	1	1
22852	1	1
22854	1	1
22856	1	1
22858	1	1
22860	1	1
22861	1	1
22862	1	1
22865	2	3
22866	1	1
22868	1	2
22869	1	2
22870	1	1
22871	1	1
22876	1	1
22878	1	1
22881	1	1
22887	1	1
22890	1	2
22891	1	3
22892	1	2
22893	1	2
22894	1	1
22899	1	2
22902	1	1
22903	1	2
22904	1	1
22905	1	1
22908	1	1
22909	1	1
22911	1	1
22912	1	1
22915	2	3
22917	2	3
22918	1	2
22919	1	1
22920	1	1
22921	1	1
22924	1	1
22925	1	1
22926	2	3
22927	1	1
22935	1	3
22937	1	1
22941	2	3
22943	2	3
22944	1	1
22946	1	1
22947	1	2
22949	1	1
22951	1	1
22952	2	3
22953	1	1
22955	2	3
22960	2	3
22961	2	3
22967	1	3
22968	2	3
22970	2	3
22972	1	1
22973	2	3
22974	1	1
22977	2	3
22978	2	3
22979	1	1
22981	1	1
22984	1	1
22985	2	3
22986	1	1
22987	1	1
22988	1	1
22989	1	1
22991	1	1
22995	1	1
22996	1	2
22997	1	1
22999	1	1
23001	1	1
23002	1	1
23004	1	1
23005	1	1
23006	1	1
23008	1	1
23009	1	1
23013	1	1
23016	2	3
23017	2	3
23019	1	1
23024	2	3
23026	1	1
23028	1	1
23029	1	1
23032	1	1
23034	1	1
23035	2	3
23037	1	1
23041	1	1
23044	1	2
23045	1	2
23046	1	1
23047	1	2
23048	1	1
23050	1	2
23051	1	2
23052	1	2
23053	1	1
23056	1	1
23057	1	1
23058	1	1
23059	1	1
23061	1	1
23062	1	2
23063	1	1
23065	1	1
23069	1	2
23070	1	1
23074	1	1
23076	2	3
23078	1	1
23079	1	1
23085	1	1
23093	1	1
23094	1	1
23095	1	1
23098	1	1
23100	1	1
23101	2	3
23102	1	1
23103	1	1
23106	1	1
23110	1	1
23111	2	3
23113	1	1
23115	1	1
23116	1	1
23117	1	1
23118	1	1
23119	1	1
23121	1	1
23123	2	3
23126	1	2
23128	1	1
23130	1	1
23134	1	1
23135	1	1
23137	2	3
23139	1	2
23140	1	2
23143	1	1
23145	2	3
23147	2	3
23150	1	2
23151	1	1
23152	2	3
23153	1	1
23154	1	2
23156	1	1
23160	1	1
23161	1	1
23162	1	2
23163	1	2
23164	1	1
23165	1	1
23170	2	3
23171	1	2
23172	1	1
23174	1	2
23175	1	1
23176	1	1
23177	1	2
23182	1	1
23184	1	2
23185	1	1
23186	1	2
23187	1	1
23188	1	1
23189	1	1
23192	1	2
23193	1	2
23194	1	1
23196	1	1
23197	1	1
23198	1	1
23199	1	3
23201	1	1
23202	1	1
23204	2	3
23205	2	3
23208	1	3
23209	2	3
23210	2	3
23214	1	1
23216	1	1
23217	2	3
23218	1	1
23219	1	2
23222	1	1
23226	1	1
23227	1	2
23228	1	1
23229	1	1
23233	1	1
23234	1	1
23239	2	3
23240	1	1
23241	1	1
23243	1	1
23244	1	1
23246	1	2
23250	1	2
23252	1	1
23255	1	2
23256	1	2
23259	2	3
23263	1	1
23264	1	1
23265	1	1
23268	1	1
23269	1	1
23272	2	3
23273	2	3
23276	1	1
23279	1	1
23282	1	2
23283	1	1
23285	1	1
23288	1	1
23289	1	2
23290	2	3
23293	1	1
23295	1	2
23296	1	1
23297	2	3
23299	2	3
23301	1	1
23303	1	1
23306	1	2
23308	1	2
23311	1	1
23312	1	1
23313	1	1
23314	1	1
23315	1	1
23316	1	1
23320	1	1
23322	1	1
23325	1	1
23326	1	1
23331	1	1
23333	1	2
23334	1	1
23336	1	1
23337	1	1
23338	2	3
23341	1	1
23343	1	1
23345	1	1
23346	1	1
23348	1	1
23349	2	3
23350	1	1
23352	1	1
23353	2	3
23355	2	3
23357	2	3
23359	1	1
23360	1	1
23361	1	1
23365	1	1
23366	2	3
23370	1	2
23371	1	2
23380	1	1
23382	2	3
23383	2	3
23384	1	2
23385	1	2
23386	1	1
23388	1	1
23390	1	2
23391	1	1
23392	1	1
23395	1	1
23398	1	2
23400	1	1
23402	1	1
23404	1	1
23406	2	3
23408	1	1
23409	1	1
23412	1	2
23413	1	2
23414	1	1
23416	1	1
23418	1	2
23420	1	1
23421	1	1
23423	1	2
23428	1	1
23429	1	1
23430	1	2
23432	1	1
23433	2	3
23434	1	2
23436	1	1
23437	1	2
23439	1	1
23441	2	3
23443	2	3
23446	1	1
23447	1	1
23448	1	2
23451	1	2
23452	1	1
23454	1	1
23471	1	1
23473	1	1
23475	2	3
23476	2	3
23478	1	1
23480	1	1
23481	1	1
23482	1	2
23483	1	1
23484	1	1
23485	1	3
23487	1	1
23488	1	1
23490	1	1
23491	1	2
23492	1	1
23495	1	1
23496	1	2
23501	1	2
23502	1	2
23505	1	1
23508	1	1
23509	1	2
23510	1	1
23511	2	3
23512	2	3
23513	2	3
23514	2	3
23517	1	1
23519	1	1
23520	1	1
23524	2	3
23525	1	1
23526	2	3
23528	1	1
23530	2	3
23533	1	1
23534	1	1
23535	1	1
23536	1	1
23538	1	1
23540	2	3
23541	2	3
23543	1	2
23545	1	1
23546	1	1
23547	1	2
23549	1	1
23551	2	3
23552	1	1
23554	1	1
23555	1	1
23557	1	1
23560	2	3
23561	1	1
23566	2	3
23568	1	1
23572	1	1
23577	2	3
23578	1	1
23579	1	1
23580	1	1
23582	1	1
23583	1	1
23584	1	1
23585	1	1
23586	1	1
23587	1	1
23591	1	1
23593	1	1
23594	1	1
23598	1	1
23599	1	1
23600	2	3
23601	2	3
23603	1	2
23604	1	1
23605	1	1
23606	1	2
23607	1	2
23608	1	1
23609	1	1
23613	1	1
23615	1	2
23616	2	3
23619	1	1
23621	2	3
23622	1	1
23623	1	1
23625	1	1
23626	1	1
23628	2	3
23629	2	3
23632	2	3
23633	1	1
23635	1	1
23637	1	2
23638	1	1
23641	1	1
23642	1	2
23645	2	3
23646	2	3
23650	1	1
23651	1	2
23653	2	3
23655	1	1
23656	1	1
23657	2	3
23664	1	1
23665	1	1
23670	2	3
23672	2	3
23673	1	1
23674	1	2
23675	1	2
23676	1	1
23678	1	2
23679	1	1
23681	2	3
23683	1	1
23684	2	3
23685	2	3
23686	1	1
23689	1	1
23690	1	1
23691	2	3
23693	1	1
23694	2	3
23695	1	1
23696	1	1
23697	1	2
23699	1	1
23700	1	1
23701	1	1
23704	1	1
23705	1	1
23708	1	1
23709	1	1
23710	1	2
23713	1	2
23714	1	1
23717	1	2
23719	1	1
23722	1	2
23723	1	1
23726	1	1
23727	1	2
23730	1	1
23732	1	2
23733	2	3
23734	1	1
23736	1	1
23737	2	3
23739	2	3
23741	1	1
23749	1	1
23750	1	1
23751	1	1
23754	1	1
23755	1	1
23756	1	2
23757	1	1
23759	1	2
23761	2	3
23762	1	2
23765	1	1
23767	1	2
23768	1	1
23769	1	2
23771	1	1
23772	1	1
23776	1	2
23779	1	1
23780	1	2
23783	1	2
23784	1	2
23785	1	1
23788	2	3
23790	1	1
23794	2	3
23796	2	3
23798	1	1
23799	1	1
23801	1	1
23803	1	1
23804	1	2
23805	1	2
23806	1	1
23816	1	1
23817	1	1
23819	1	1
23820	2	3
23821	1	1
23822	1	1
23830	1	1
23831	1	1
23832	1	1
23833	1	2
23835	1	1
23837	2	3
23838	1	1
23839	2	3
23843	1	1
23844	1	1
23846	1	1
23847	1	1
23849	1	1
23850	1	1
23852	1	1
23853	1	1
23857	1	2
23859	2	3
23860	2	3
23862	2	3
23869	1	1
23870	1	1
23871	1	1
23873	2	3
23874	1	1
23877	1	1
23878	1	1
23879	1	1
23880	1	1
23881	1	1
23883	1	1
23886	1	1
23887	1	1
23889	1	1
23890	1	2
23893	1	2
23894	1	1
23895	1	2
23896	1	1
23897	1	2
23900	1	2
23901	2	3
23902	1	1
23905	2	3
23907	2	3
23909	1	1
23915	1	2
23916	1	1
23917	1	1
23918	1	1
23920	1	1
23922	1	2
23924	1	1
23925	1	2
23926	1	1
23928	1	1
23931	1	1
23933	1	1
23934	2	3
23935	1	2
23939	1	2
23946	1	1
23950	1	1
23951	2	3
23952	1	1
23953	2	3
23955	1	1
23958	2	3
23960	1	1
23961	1	1
23962	1	1
23967	1	1
23969	1	2
23970	1	1
23972	1	1
23973	1	2
23977	1	1
23978	1	2
23979	1	1
23980	1	2
23981	1	1
23982	2	3
23983	1	1
23984	2	3
23985	1	1
23986	1	1
23988	1	1
23989	1	1
23991	1	1
23995	1	1
23997	2	3
23999	1	1
24000	1	1
24001	1	1
24002	2	3
24003	2	3
24006	2	3
24007	1	1
24011	2	3
24012	1	1
24014	1	1
24015	1	1
24018	1	1
24019	1	1
24022	1	1
24023	1	1
24028	1	1
24029	1	2
24031	1	1
24032	1	1
24033	1	2
24034	1	1
24035	1	1
24038	1	1
24040	1	1
24041	1	2
24042	1	2
24046	1	1
24047	1	1
24051	1	1
24052	1	1
24053	1	1
24056	1	1
24059	1	1
24061	2	3
24062	2	3
24063	1	1
24065	1	1
24067	1	2
24068	1	1
24070	1	1
24071	2	3
24077	1	1
24078	1	1
24079	1	1
24082	1	1
24083	1	1
24085	1	1
24086	2	3
24092	1	1
24096	2	3
24098	2	3
24101	1	2
24103	1	1
24105	1	1
24108	1	1
24110	1	1
24111	2	3
24112	1	1
24115	1	1
24117	1	2
24119	1	1
24122	1	1
24124	2	3
24127	1	2
24128	1	2
24130	1	2
24131	1	1
24132	2	3
24133	2	3
24136	1	1
24137	1	1
24143	2	3
24144	1	2
24145	1	2
24149	1	2
24152	1	1
24157	1	1
24158	1	1
24159	2	3
24160	1	1
24161	2	3
24163	1	2
24169	1	2
24171	1	1
24172	1	2
24173	1	1
24175	1	2
24177	1	1
24178	1	1
24179	1	1
24182	2	3
24184	1	2
24185	1	1
24186	1	1
24191	1	1
24192	2	3
24193	2	3
24194	1	1
24200	2	3
24201	1	1
24205	2	3
24208	1	2
24209	1	2
24211	1	1
24212	2	3
24213	2	3
24214	2	3
24215	2	3
24218	2	3
24220	2	3
24221	1	1
24222	1	1
24223	1	2
24225	1	1
24226	1	1
24232	1	1
24233	1	1
24234	1	1
24237	1	1
24238	2	3
24239	1	1
24241	1	1
24242	1	1
24244	1	1
24245	1	1
24246	1	1
24249	1	1
24250	1	1
24254	1	2
24255	2	3
24256	2	3
24257	2	3
24259	1	1
24260	1	1
24263	1	1
24264	1	2
24265	1	2
24266	1	1
24267	1	1
24268	1	1
24269	1	1
24273	1	2
24274	2	3
24275	2	3
24277	1	1
24280	1	1
24283	1	2
24286	2	3
24289	1	1
24290	1	1
24292	2	3
24294	2	3
24295	1	1
24296	2	3
24297	1	1
24298	2	3
24299	1	1
24301	1	1
24303	1	1
24307	1	1
24309	1	2
24310	1	1
24312	1	1
24313	1	1
24315	1	1
24319	2	3
24321	1	1
24322	1	1
24324	1	1
24326	1	1
24327	2	3
24328	2	3
24329	1	1
24330	1	1
24332	1	1
24336	1	1
24337	1	1
24338	1	1
24340	1	1
24341	1	1
24342	1	1
24343	2	3
24344	1	1
24349	1	1
24351	1	1
24352	1	1
24353	1	1
24358	1	1
24359	1	1
24361	1	1
24364	1	2
24369	1	2
24370	1	1
24373	1	2
24374	1	2
24375	1	1
24379	2	3
24382	1	1
24383	1	1
24395	1	2
24398	1	1
24399	1	1
24400	1	1
24403	1	1
24404	1	2
24405	1	2
24406	1	1
24408	1	1
24409	1	1
24410	1	1
24413	1	2
24414	1	2
24415	2	3
24419	1	1
24423	1	1
24424	1	1
24425	1	2
24426	1	2
24429	1	1
24430	1	1
24431	1	1
24435	1	2
24442	1	2
24443	1	2
24447	1	1
24451	1	1
24453	1	1
24456	1	1
24457	1	2
24458	1	1
24459	1	1
24465	1	2
24466	1	1
24467	1	2
24468	1	1
24469	1	1
24473	1	1
24474	1	1
24475	1	1
24476	1	1
24477	1	2
24479	1	1
24480	1	1
24481	1	1
24482	2	3
24483	1	1
24484	1	1
24485	1	2
24489	1	1
24493	1	2
24496	1	2
24497	1	1
24501	1	1
24503	1	2
24508	1	1
24509	1	1
24510	2	3
24515	2	3
24516	1	1
24517	2	3
24518	1	1
24522	1	1
24526	1	1
24531	1	1
24535	1	1
24536	1	1
24537	1	1
24539	1	1
24540	1	1
24541	1	1
24549	1	1
24552	2	3
24554	1	1
24556	2	3
24559	1	1
24561	1	1
24562	1	1
24563	1	1
24564	1	2
24567	1	1
24569	1	1
24570	1	1
24571	1	1
24575	1	2
24577	2	3
24582	1	1
24585	1	1
24587	1	1
24588	1	1
24590	2	3
24591	1	2
24592	2	3
24594	2	3
24595	1	2
24598	1	1
24600	1	1
24603	1	1
24604	1	1
24606	1	1
24608	1	2
24611	1	1
24613	1	2
24615	1	1
24616	1	1
24617	1	1
24618	1	1
24619	1	1
24620	1	2
24623	1	2
24625	1	1
24627	1	2
24630	1	1
24633	1	1
24634	1	1
24639	1	2
24640	1	2
24641	2	3
24643	1	1
24646	1	1
24647	2	3
24651	1	2
24652	1	2
24654	1	2
24657	1	1
24658	1	2
24664	1	2
24667	1	1
24669	1	1
24679	2	3
24680	1	1
24683	1	2
24688	1	1
24689	2	3
24690	1	1
24691	1	1
24692	1	1
24693	2	3
24695	2	3
24699	1	2
24701	1	1
24702	2	3
24704	2	3
24708	2	3
24709	1	1
24710	1	1
24711	2	3
24713	1	1
24714	1	1
24715	1	1
24717	2	3
24719	2	3
24723	1	1
24726	1	1
24727	1	1
24729	1	1
24733	1	1
24745	1	1
24749	1	1
24750	1	1
24751	1	2
24754	1	2
24756	2	3
24757	1	1
24759	1	2
24760	1	1
24762	2	3
24763	2	3
24765	2	3
24766	2	3
24767	1	2
24768	1	2
24769	1	1
24771	1	1
24774	2	3
24775	1	1
24777	2	3
24778	1	1
24779	1	1
24780	2	3
24781	1	1
24784	1	1
24785	1	1
24786	1	1
24788	1	1
24790	1	1
24794	1	1
24797	1	1
24802	1	1
24805	1	2
24806	1	1
24810	2	3
24811	2	3
24812	1	1
24813	1	1
24815	1	1
24816	1	1
24817	1	1
24819	1	1
24822	1	1
24826	1	3
24832	1	1
24833	1	1
24834	1	1
24835	2	3
24837	1	1
24838	1	1
24839	1	1
24842	2	3
24845	1	1
24846	2	3
24847	1	1
24849	1	1
24850	1	1
24851	1	1
24852	1	2
24854	1	1
24855	1	1
24857	1	2
24859	1	1
24860	1	1
24861	1	1
24864	1	1
24866	2	3
24867	2	3
24868	2	3
24870	1	1
24873	1	1
24874	2	3
24877	1	1
24878	1	1
24879	1	1
24880	1	1
24883	1	2
24884	2	3
24887	1	1
24888	1	1
24890	1	1
24891	1	1
24892	2	3
24894	1	2
24895	1	1
24900	1	1
24902	1	1
24903	1	1
24904	1	1
24905	1	1
24907	1	1
24910	1	1
24911	2	3
24913	1	1
24914	1	1
24917	2	3
24921	2	3
24924	1	1
24932	1	1
24935	1	1
24936	1	2
24937	2	3
24938	2	3
24939	1	1
24940	1	2
24942	1	1
24944	1	2
24947	2	3
24952	1	2
24953	1	3
24954	1	2
24955	1	2
24958	2	3
24961	1	2
24962	2	3
24965	2	3
24967	1	1
24968	1	1
24969	1	1
24972	2	3
24973	2	3
24976	1	1
24979	1	1
24980	1	1
24981	1	1
24984	1	1
24988	1	1
24991	1	1
24995	2	3
24996	2	3
24999	2	3
25000	2	3
25001	1	1
25003	1	1
25005	1	1
25006	1	2
25007	1	2
25008	1	1
25009	1	1
25019	1	2
25021	1	1
25024	1	1
25026	1	2
25027	1	2
25028	1	2
25030	1	1
25031	1	1
25033	1	1
25036	2	3
25037	2	3
25038	1	1
25040	1	1
25041	1	2
25045	1	1
25046	1	1
25050	1	1
25051	2	3
25053	1	2
25054	1	2
25058	1	2
25059	1	1
25060	1	1
25061	1	1
25062	1	1
25066	1	1
25067	1	2
25068	1	2
25070	2	3
25072	1	1
25073	1	1
25074	2	3
25076	2	3
25078	2	3
25079	1	2
25080	1	2
25082	1	2
25083	2	3
25085	2	3
25087	1	1
25088	1	2
25089	1	1
25090	1	1
25092	2	3
25093	2	3
25094	2	3
25099	2	3
25101	1	1
25102	2	3
25103	2	3
25105	1	2
25108	1	1
25109	1	1
25111	1	1
25112	1	1
25114	1	1
25115	1	1
25116	1	1
25117	1	1
25118	1	1
25120	1	1
25122	2	3
25124	1	1
25125	1	2
25127	1	1
25128	1	2
25129	1	2
25130	1	2
25131	1	2
25132	2	3
25141	1	1
25144	1	1
25145	1	1
25146	1	3
25147	2	3
25149	1	1
25153	2	3
25155	1	1
25156	1	1
25159	1	1
25163	1	1
25169	1	2
25172	1	1
25173	1	1
25174	1	2
25175	1	2
25180	1	2
25182	2	3
25185	1	1
25188	1	1
25190	1	1
25192	1	1
25193	1	2
25194	1	2
25195	1	1
25196	1	1
25197	2	3
25201	1	1
25202	1	1
25210	1	2
25211	1	2
25213	1	1
25214	1	2
25215	1	2
25216	1	2
25217	1	1
25218	1	2
25221	1	1
25225	1	1
25226	1	1
25235	1	1
25236	1	2
25242	1	1
25244	1	1
25245	1	1
25248	1	1
25251	2	3
25255	1	1
25256	2	3
25260	1	1
25264	1	1
25270	1	1
25272	1	1
25275	1	2
25282	1	1
25285	2	3
25287	1	1
25288	1	1
25290	1	1
25291	1	2
25292	1	2
25293	2	3
25296	1	1
25302	1	1
25304	1	1
25315	1	1
25319	1	2
25320	1	2
25323	1	1
25327	2	3
25328	1	1
25330	2	3
25331	2	3
25332	2	3
25333	1	2
25335	2	3
25337	1	1
25338	2	3
25342	2	3
25343	1	1
25345	1	1
25347	1	3
25349	1	2
25352	1	1
25356	1	1
25357	1	1
25360	2	3
25361	2	3
25363	1	2
25365	1	1
25369	1	1
25372	1	1
25373	2	3
25376	2	3
25377	1	1
25380	1	2
25381	1	1
25384	1	2
25388	1	3
25389	1	1
25391	1	1
25393	1	2
25394	1	2
25395	2	3
25396	1	2
25397	1	1
25398	1	1
25400	2	3
25403	1	1
25405	1	1
25406	2	3
25412	1	1
25414	1	1
25415	2	3
25416	2	3
25417	1	1
25419	2	3
25420	1	2
25423	1	1
25430	1	1
25438	1	1
25439	2	3
25442	1	1
25443	1	1
25444	1	1
25445	1	1
25446	1	1
25449	1	1
25451	1	1
25452	1	1
25453	1	1
25455	2	3
25456	2	3
25458	1	1
25459	1	1
25460	1	1
25461	1	2
25462	1	1
25463	1	3
25465	1	3
25468	1	1
25469	2	3
25470	2	3
25471	1	1
25478	1	1
25479	1	2
25481	1	1
25487	1	1
25488	1	2
25496	2	3
25498	1	1
25499	1	1
25500	1	2
25503	1	1
25505	1	1
25508	1	1
25511	1	1
25512	1	1
25514	1	2
25516	1	1
25522	1	2
25523	1	2
25524	2	3
25526	2	3
25527	2	3
25529	1	1
25531	1	1
25532	1	1
25533	1	1
25536	1	1
25538	1	1
25539	1	1
25540	1	1
25541	1	1
25542	2	3
25544	2	3
25545	2	3
25546	2	3
25547	2	3
25554	1	1
25557	1	1
25558	1	1
25560	1	1
25563	1	1
25565	1	2
25566	1	1
25567	1	1
25572	1	1
25573	1	1
25579	1	2
25580	1	2
25582	1	1
25583	1	1
25584	1	2
25585	1	1
25586	1	1
25587	1	1
25589	2	3
25590	2	3
25592	1	1
25594	2	3
25597	1	1
25598	1	1
25599	1	2
25600	1	1
25601	1	2
25602	1	2
25603	1	1
25607	1	2
25609	1	2
25610	1	1
25611	1	2
25616	1	1
25617	1	1
25619	1	1
25620	1	1
25622	1	2
25623	1	1
25625	1	2
25629	1	1
25630	1	1
25634	1	2
25636	1	2
25637	1	2
25638	2	3
25640	1	1
25642	1	1
25645	1	1
25647	1	2
25648	1	1
25649	1	1
25653	1	1
25654	1	1
25655	1	1
25656	1	1
25657	2	3
25658	2	3
25663	1	1
25665	1	1
25666	2	3
25669	1	1
25674	2	3
25675	1	1
25678	2	3
25681	1	1
25682	1	2
25684	1	1
25685	1	1
25688	1	1
25690	1	1
25693	1	2
25694	1	2
25698	1	1
25699	1	1
25701	1	1
25702	1	2
25704	1	1
25705	1	1
25707	1	1
25708	1	1
25711	1	1
25712	1	1
25713	1	2
25719	1	1
25720	1	1
25723	1	2
25725	1	2
25727	1	1
25728	1	1
25729	1	1
25730	1	1
25731	1	1
25732	1	1
25733	1	1
25734	1	1
25735	1	1
25736	1	1
25739	1	2
25741	1	1
25742	1	1
25743	1	1
25744	1	1
25746	1	1
25747	1	1
25749	1	1
25751	1	1
25755	1	2
25756	1	1
25758	2	3
25759	1	1
25761	2	3
25762	2	3
25763	1	1
25764	1	1
25765	1	1
25767	1	1
25769	1	1
25770	1	1
25771	1	1
25776	1	1
25780	1	1
25781	1	2
25782	1	2
25784	2	3
25788	1	1
25789	1	1
25790	1	1
25791	1	1
25792	1	1
25794	1	1
25796	1	2
25799	1	1
25803	1	1
25804	1	1
25805	1	1
25806	2	3
25808	1	1
25809	1	1
25812	1	1
25813	2	3
25814	1	1
25816	1	1
25818	1	2
25824	1	1
25826	1	2
25829	1	1
25831	1	1
25832	2	3
25833	1	1
25835	1	1
25836	1	1
25840	1	1
25842	2	3
25845	2	3
25846	1	1
25850	1	2
25851	1	2
25857	1	1
25860	1	2
25861	1	1
25866	1	1
25869	1	1
25870	1	1
25871	2	3
25876	2	3
25879	1	1
25880	1	2
25882	2	3
25883	2	3
25884	1	1
25885	1	1
25887	1	1
25893	2	3
25894	1	1
25895	1	1
25896	1	1
25897	1	1
25905	1	1
25906	1	1
25908	1	1
25910	1	1
25911	1	1
25912	1	1
25914	2	3
25915	1	1
25917	2	3
25918	1	1
25919	1	2
25922	2	3
25923	1	1
25924	1	1
25929	2	3
25930	1	1
25932	1	2
25933	1	1
25934	2	3
25939	1	1
25941	1	2
25942	1	2
25943	1	1
25947	2	3
25948	1	1
25952	1	1
25953	1	2
25955	1	1
25959	1	1
25962	1	1
25963	1	1
25964	1	1
25967	2	3
25968	1	1
25969	1	1
25971	1	1
25974	1	1
25975	1	1
25976	1	2
25979	1	1
25981	1	2
25982	1	2
25983	1	1
25986	1	1
25987	1	1
25988	1	1
25989	1	2
25990	1	2
25991	2	3
25992	2	3
25997	1	1
25999	1	2
26002	1	1
26003	1	1
26004	2	3
26006	1	1
26011	1	1
26012	1	1
26013	2	3
26016	1	1
26024	1	2
26026	2	3
26027	1	1
26030	1	1
26032	1	1
26034	1	2
26035	1	1
26036	1	2
26037	1	2
26038	1	1
26039	1	1
26040	1	1
26045	1	1
26046	1	1
26047	2	3
26050	1	1
26051	1	1
26053	1	1
26054	1	1
26055	1	1
26056	1	1
26057	1	1
26058	1	1
26059	1	1
26061	1	2
26064	2	3
26066	1	2
26069	1	2
26072	1	1
26073	1	1
26074	1	1
26075	1	1
26078	1	2
26080	1	1
26081	1	1
26083	1	3
26087	1	1
26090	1	1
26091	1	1
26092	1	1
26093	1	1
26095	1	1
26099	1	1
26101	1	1
26102	1	2
26104	1	1
26105	1	1
26106	1	1
26108	1	2
26109	1	2
26111	2	3
26112	2	3
26114	1	1
26115	1	1
26116	1	1
26118	1	1
26119	1	1
26125	1	1
26131	1	1
26132	2	3
26134	1	3
26136	2	3
26139	1	1
26140	1	1
26141	1	1
26143	1	1
26144	1	1
26146	1	1
26150	1	1
26152	1	1
26155	2	3
26156	2	3
26158	1	1
26159	2	3
26160	1	1
26161	1	1
26162	1	1
26167	1	1
26169	2	3
26170	2	3
26171	1	1
26172	2	3
26177	1	1
26178	1	1
26179	1	1
26180	1	1
26181	1	1
26182	1	1
26183	1	2
26184	1	2
26190	1	2
26193	1	1
26195	1	2
26196	1	1
26198	1	1
26199	1	1
26200	1	1
26201	1	1
26203	1	1
26205	2	3
26208	1	1
26209	1	1
26212	1	1
26214	1	2
26217	2	3
26218	1	1
26221	1	1
26222	1	1
26224	1	1
26227	2	3
26228	2	3
26229	1	1
26230	1	1
26233	1	1
26235	1	1
26236	1	1
26238	1	2
26239	1	1
26240	1	2
26243	1	1
26244	1	1
26246	2	3
26247	1	2
26249	1	2
26251	2	3
26253	2	3
26255	1	1
26257	1	2
26259	1	2
26261	1	2
26262	1	1
26264	2	3
26265	2	3
26267	2	3
26269	1	1
26272	1	1
26273	2	3
26275	1	2
26277	1	1
26278	1	1
26280	1	1
26281	1	1
26285	1	1
26289	1	1
26291	1	1
26296	1	1
26298	1	1
26299	1	1
26300	1	1
26301	1	1
26302	1	1
26303	1	1
26305	1	1
26306	1	1
26308	1	1
26310	1	1
26311	1	2
26313	1	1
26317	1	2
26321	1	1
26324	1	1
26325	1	1
26326	1	1
26327	1	1
26329	1	2
26331	1	1
26334	1	2
26336	1	1
26342	2	3
26343	1	1
26344	1	1
26345	2	3
26349	1	2
26351	1	1
26353	1	1
26354	1	1
26356	2	3
26357	1	1
26358	1	2
26359	1	1
26361	1	1
26362	1	1
26364	1	1
26365	1	1
26368	1	1
26371	1	1
26372	1	1
26374	1	1
26377	1	1
26381	1	1
26383	1	1
26386	1	1
26388	1	1
26390	1	1
26392	1	1
26393	1	1
26394	1	2
26398	1	2
26399	1	1
26400	1	1
26401	1	1
26402	1	1
26404	1	1
26406	1	2
26407	1	1
26409	2	3
26410	1	1
26411	1	1
26416	1	1
26417	1	2
26419	1	1
26420	1	1
26429	1	1
26432	1	2
26436	1	3
26437	1	2
26440	1	1
26441	1	2
26442	1	2
26443	1	2
26444	2	3
26446	1	3
26448	2	3
26449	1	2
26450	2	3
26451	2	3
26452	2	3
26455	1	1
26459	1	1
26461	1	1
26462	1	2
26463	1	1
26468	1	1
26472	1	1
26475	1	1
26478	1	2
26479	1	2
26481	1	2
26483	1	1
26485	1	1
26486	1	1
26488	1	1
26491	1	1
26492	1	1
26494	1	1
26495	1	1
26497	1	1
26498	2	3
26500	2	3
26502	2	3
26503	2	3
26504	1	1
26505	2	3
26506	2	3
26507	1	1
26508	2	3
26510	1	2
26513	1	1
26514	1	1
26515	1	1
26516	1	1
26518	1	1
26519	1	1
26521	1	1
26526	1	2
26528	1	1
26529	1	2
26530	2	3
26531	1	2
26533	1	2
26534	1	2
26535	1	1
26536	1	2
26537	1	2
26538	1	1
26539	2	3
26540	1	1
26544	2	3
26545	1	2
26546	1	1
26547	1	1
26548	1	2
26550	1	1
26551	1	2
26553	1	1
26554	1	1
26558	1	1
26560	1	1
26563	2	3
26565	1	1
26569	1	2
26571	2	3
26573	1	2
26575	2	3
26581	1	1
26582	1	1
26583	2	3
26585	2	3
26586	1	1
26588	2	3
26590	1	1
26592	1	1
26599	1	1
26603	2	3
26604	1	1
26608	1	1
26611	1	1
26612	2	3
26613	1	1
26616	1	1
26617	1	1
26621	1	1
26622	1	2
26625	1	1
26626	1	1
26627	1	1
26630	1	2
26631	1	1
26632	1	1
26633	1	1
26636	1	1
26637	1	1
26638	2	3
26639	1	1
26640	1	1
26641	2	3
26645	1	3
26647	2	3
26649	2	3
26651	2	3
26652	1	1
26654	1	1
26655	1	2
26658	1	2
26660	1	1
26661	1	1
26662	2	3
26666	2	3
26667	1	1
26670	1	1
26674	1	1
26675	1	1
26676	1	1
26677	1	1
26681	1	2
26683	1	1
26684	2	3
26686	1	1
26691	1	1
26692	1	1
26694	1	1
